사용월,04시.05시.승차,04시.05시.하차,05시.06시.승차,05시.06시.하차,06시.07시.승차,06시.07시.하차,07시.08시.승차,07시.08시.하차,08시.09시.승차,08시.09시.하차,09시.10시.승차,09시.10시.하차,10시.11시.승차,10시.11시.하차,11시.12시.승차,11시.12시.하차,12시.13시.승차,12시.13시.하차,13시.14시.승차,13시.14시.하차,14시.15시.승차,14시.15시.하차,15시.16시.승차,15시.16시.하차,16시.17시.승차,16시.17시.하차,17시.18시.승차,17시.18시.하차,18시.19시.승차,18시.19시.하차,19시.20시.승차,19시.20시.하차,20시.21시.승차,20시.21시.하차,21시.22시.승차,21시.22시.하차,22시.23시.승차,22시.23시.하차,23시.24시.승차,23시.24시.하차
202312,9,1,938,3548,3470,10877,14115,15127,18634,20651,9989,14955,9787,16123,13172,17859,14257,17930,16670,19555,21417,18464,23034,17782,23092,17436,26670,19510,30087,16055,19661,9953,17357,4780,16618,3076,14387,1946,5893,1292
202312,12,0,867,2596,3026,15505,10825,17085,12159,19128,7402,18558,7932,22771,11020,23646,11666,25081,14098,25978,17785,26017,20274,23095,18197,25632,19117,31378,21678,26817,16773,16427,15096,6302,13797,4171,11602,3281,4566,2314
202312,23,1,1860,2270,3587,12389,6720,18012,13949,16546,14679,10613,16204,10888,20543,11186,17576,11912,20553,11858,24157,10572,22958,9417,19974,10413,22434,13288,28292,10147,18899,6715,17266,2775,21442,1826,17869,1644,8149,1020
202312,23,3,352,2229,631,7588,1485,8453,2590,9541,2598,7277,2782,8222,3607,9059,3633,9005,5041,8978,7364,7916,7769,7005,7939,7322,9154,8396,10868,6955,7137,4254,6818,1684,7620,1081,6008,870,2197,1313
202311,4,0,790,3351,3812,10780,15640,16683,20169,21192,9664,13522,10169,14763,12564,15672,12630,15365,14754,16719,18772,16490,20110,14703,19845,15648,24420,17765,29101,15518,18891,9518,15664,4220,14014,2819,13035,1762,5737,1121
202311,7,0,835,2518,2899,15288,10639,17658,11918,19250,6938,18311,8125,21779,10671,20950,10686,22314,12317,22653,15660,23920,18276,20378,15572,24295,17636,30553,21352,26374,16709,16814,13716,6064,11914,3805,10809,2909,4445,1952
202311,25,0,1833,2058,3525,12025,6811,19785,14089,17403,13498,11296,17511,10493,21088,10322,17155,11268,19946,11150,24033,10182,23337,8678,18138,10461,21544,12850,29768,9847,19658,6628,17364,2618,19514,1608,17945,1426,9020,964
202311,22,2,364,2006,564,7329,1421,8506,2352,9729,2121,7068,2742,7423,3544,7521,3139,7722,4665,7637,6129,6765,6961,5680,6785,6294,8437,7838,10787,6710,6754,3868,6264,1433,6634,984,5254,741,2228,812
202310,5,3,867,3415,3503,10811,14383,16416,17732,20738,10109,13345,10333,15315,12283,15503,13548,15933,15273,16415,18156,15581,20827,15684,20749,16063,24744,17190,27591,14987,19855,8431,15598,4364,14799,2896,12463,1722,4779,1155
202310,14,2,785,2302,2678,15195,9626,17963,10746,20546,7291,18091,8351,20492,10404,20309,11744,22076,13070,21986,15309,23026,18891,21561,16461,24282,18005,28497,20337,25592,16113,14360,12885,6461,11958,3772,10112,2877,3889,2152
202310,30,0,1935,2199,3536,12001,7549,19478,14707,17409,16378,10687,19286,10389,20322,10578,18860,11735,20959,11326,22924,10582,24055,9844,20334,10758,22846,12677,28147,10608,21300,5956,17300,2854,20621,1628,17575,1460,7391,1121
202310,30,3,307,2099,562,6867,1441,8588,2536,9823,2776,7339,3272,7277,3662,7595,3501,7974,4852,7714,6104,6970,7353,6388,7386,6561,8535,7563,10164,6672,7593,3771,6197,1607,6975,1006,5185,628,2094,982
202309,8,1,673,3197,3116,10003,13411,15873,16337,19654,9590,12625,10114,13762,11943,15610,11859,15393,14165,15968,16170,15424,19107,14508,18641,15370,23347,15573,26052,14368,17705,7865,14549,3999,13581,2456,12015,1547,3852,957
202309,9,0,751,2357,2705,13642,9326,17746,10310,19891,7052,17696,8064,19171,10219,19599,10555,21712,12103,21903,13776,22604,16996,21098,14312,23912,16488,28477,19702,25845,14672,13502,12049,6015,11454,3572,9649,2840,2935,1977
202309,19,2,1885,2148,3411,11665,7397,19178,14042,17333,16655,10417,18740,9940,21018,9911,16932,11335,19175,11253,20753,10717,22978,10001,17725,10859,23450,12416,27658,10477,19305,5416,16377,2707,19921,1501,17592,1463,5852,947
202309,28,6,279,1972,514,6180,1493,8172,2419,8919,2675,6638,3076,6642,3429,7177,3253,7556,4745,7460,5462,6552,6448,6067,6364,6359,8109,7274,9480,6240,6820,3364,5777,1421,6306,910,4818,651,1616,900
202308,6,0,686,3011,3109,9817,12286,16388,15451,20023,10048,13438,10302,15978,12292,17700,12988,17917,15621,19014,18794,17554,21916,16539,22112,16532,27139,16258,28894,15457,19583,8523,16371,4165,15461,2566,13486,1646,4607,999
202308,19,1,750,2295,2844,14031,8971,18807,9814,20346,7826,18590,8367,21802,10589,22926,11213,24698,13368,24342,15546,24965,18761,22257,17024,24580,19310,28278,21484,26255,15658,14444,13508,6376,13042,3870,11398,3015,3751,2114
202308,24,1,1888,2141,3482,11496,7067,19938,13927,17406,17175,10745,19586,10322,21031,10866,18282,12049,20619,11637,22873,10657,24325,10035,18275,10812,23756,12485,28114,10429,19656,5616,17184,2926,20948,1773,18481,1576,6855,1069
202308,31,0,242,1546,531,5589,1224,7672,1914,8752,2628,5887,2933,6851,3292,7985,3335,8369,5055,7729,5991,6770,6879,5993,6711,6041,7978,6563,9265,5949,6435,3175,5682,1388,6478,789,4917,583,1605,731
202307,12,1,608,3087,2803,10113,10653,15259,13284,18831,9655,12922,10124,15677,12165,17886,13572,18013,16066,18577,19054,17669,21440,16497,21971,16839,26344,16967,28748,16095,20130,9392,17320,4634,16181,2816,12813,1769,5316,1099
202307,8,2,789,2345,2900,15003,8530,17999,9341,20678,7791,18743,8378,21902,10350,23404,11842,23309,13530,24543,15872,24582,18811,23055,16823,25628,19187,29123,20889,27768,16170,15591,14027,6854,13356,4017,10360,3074,3973,2353
202307,20,0,1881,2191,3549,12568,6562,20482,13878,17314,17862,10770,19283,10557,20816,11211,18967,11964,20777,11616,22352,10674,23415,10140,18945,11008,24766,12536,28005,10843,21286,6225,18387,3039,21516,1768,17583,1565,8452,1055
202307,44,13,189,1380,548,5313,991,6921,1657,7615,2189,5456,2592,6857,2936,8185,3291,8574,4560,8103,5959,7266,7095,6445,7001,6298,8039,6838,8885,5745,6448,3367,5718,1550,6109,822,4303,662,1850,944
202306,2,0,562,3009,2508,10951,8301,14606,11440,18061,8788,13597,9802,15938,11605,16894,12899,17744,15353,18393,16708,16932,18990,16294,18576,17109,23169,17496,25960,16451,18291,9303,15456,4577,14337,2568,11982,1814,5540,1182
202306,6,3,931,2278,3305,16728,9884,20500,11471,22387,8831,21139,9821,22352,11378,22318,12454,23934,14288,25116,15609,24064,19132,23308,17084,26438,19686,30426,21758,30263,17273,16482,14575,7047,14112,4545,11456,3603,5027,2481
202306,17,0,2133,2287,4103,13221,8067,21241,15368,18777,18177,12011,21241,10878,21830,10917,19570,12408,22973,12131,22709,10508,24532,10489,20696,12041,26782,13279,29577,12361,22936,6546,19432,2937,21620,2007,18133,1798,10191,1289
202305,6,0,589,3294,2112,11469,5938,15400,9563,18231,9236,13731,9517,15237,11397,16826,12757,17337,15229,18411,16657,16693,18698,16201,18224,17227,23260,17288,26368,16450,18865,9518,15813,4676,14307,2598,11904,1747,4940,1259
202305,5,0,1174,2534,2940,17157,7514,21739,10205,22553,9402,19924,10269,21265,11086,21864,12498,23153,14775,24988,15853,23675,18216,21771,16861,25939,20415,30028,22310,28672,17757,16173,14943,7474,14465,4395,11682,3453,4532,2287
202305,13,2,2204,2326,4034,13960,7671,22043,15490,19146,19901,11517,20356,10929,20838,11424,20241,12375,23240,13047,22538,10991,23418,10356,18524,12097,27880,13265,29764,12206,22892,6835,20760,3318,21704,2099,18113,1950,8291,1248
202304,1,2,571,2856,2002,10968,5421,15652,8785,17630,8671,12731,9461,14432,11147,16153,12097,16163,14214,17170,15905,16167,17860,15624,16396,16646,21677,16474,25497,15517,17858,9011,13775,4196,13771,2613,11712,1715,5235,1173
202304,2,1,974,1960,2667,14264,7092,20237,9840,20829,8986,17790,10024,19835,11005,19788,11684,20576,13641,22172,14802,21753,17482,20588,14621,25045,18023,27746,20574,27422,16632,15759,13036,6927,13407,4331,11001,3331,4413,2108
202304,19,1,2162,2165,3959,12777,7759,22624,14828,19798,17618,11700,18953,11018,19701,10802,18386,11654,21453,12333,21471,10605,22871,10526,16740,12203,26086,13373,28306,12078,20900,7080,16713,3224,22270,2013,17842,1812,9527,1292
202303,4,0,589,2663,2005,10624,5422,15388,8941,17862,7913,12063,8503,14745,11489,16747,12118,16279,14686,16809,16112,16076,17815,15579,17233,16474,22321,17149,26825,15903,16957,9813,14186,4168,12679,2640,13251,1780,3870,1179
202303,1,2,1050,2181,2966,13898,7137,19488,10721,21141,8684,15697,9244,21124,11164,22217,11629,21592,14249,21817,15556,21822,17584,20314,15221,24857,19086,28342,22657,28795,15039,17869,13336,7096,12575,4229,13031,3063,3050,2182
202303,17,0,2205,2180,3895,12632,7188,22959,15505,20451,16053,10805,17390,11620,20843,11937,19116,12334,23244,11509,23338,10994,21765,10236,17578,12135,25769,13853,31753,12583,19180,7802,16630,3469,20743,1919,21214,1834,5350,1162
202302,4,0,529,2466,1554,8792,4311,13250,8046,15762,7026,10912,8054,14233,10580,16598,11239,15800,13500,16438,15553,16147,16760,14801,16385,15595,20746,16211,24488,15391,15929,9118,12796,3788,12032,2363,11863,1950,3697,1132
202302,1,0,859,1856,2562,12639,6444,17062,9798,19259,7778,15292,8566,20979,10879,22631,10962,21634,13608,21704,15843,21837,17044,19490,15196,23883,17996,26678,20837,27153,14871,17250,12777,6387,11772,3865,11647,2864,3422,2164
202302,11,1,2037,1756,3267,10621,6140,19045,14639,17695,14319,9456,17055,10929,19717,11155,17555,11299,21390,10384,23419,10322,20476,9314,16463,11308,24017,12362,29791,11029,17150,7543,15485,3243,18665,1909,19654,1757,5639,1090
202301,2,0,502,2570,1651,8877,4265,13234,7265,16138,6712,11530,7597,14708,10431,16794,11034,16923,13763,17642,16510,16270,17316,15624,17555,16119,21822,16557,26181,15282,16615,9360,13710,3949,12622,2490,12645,1526,4168,1012
202301,3,1,944,2077,2611,12955,6408,17599,9239,19338,6990,16126,7604,21424,10415,22872,11057,22848,13748,22630,15563,21731,16844,20261,15631,24056,18658,26622,22291,27458,15478,17158,13355,7054,11949,4083,11806,2982,3356,2075
202301,20,0,2078,2064,3458,11600,6743,20893,14501,18177,14162,10154,16368,11462,20473,11450,17987,12436,22319,11799,24503,10288,21652,9575,18079,11705,24991,13148,30617,11908,19134,7859,16734,3555,18303,2057,22529,1717,6769,1132